piece_name,part_id,num_tokens,split,path
chor252,1,42,train,data/bach-370-chorales/kern/chor252.krn
chor252,2,42,train,data/bach-370-chorales/kern/chor252.krn
chor252,3,42,train,data/bach-370-chorales/kern/chor252.krn
chor253,0,42,train,data/bach-370-chorales/kern/chor253.krn
chor253,1,42,train,data/bach-370-chorales/kern/chor253.krn
chor253,2,42,train,data/bach-370-chorales/kern/chor253.krn
chor253,3,42,train,data/bach-370-chorales/kern/chor253.krn
chor254,0,42,train,data/bach-370-chorales/kern/chor254.krn
chor254,1,42,train,data/bach-370-chorales/kern/chor254.krn
chor254,2,42,train,data/bach-370-chorales/kern/chor254.krn
chor254,3,42,train,data/bach-370-chorales/kern/chor254.krn
chor255,0,42,train,data/bach-370-chorales/kern/chor255.krn
chor255,1,42,train,data/bach-370-chorales/kern/chor255.krn
chor255,2,42,train,data/bach-370-chorales/kern/chor255.krn
chor255,3,42,train,data/bach-370-chorales/kern/chor255.krn
chor256,0,42,train,data/bach-370-chorales/kern/chor256.krn
chor256,1,42,train,data/bach-370-chorales/kern/chor256.krn
chor256,2,42,train,data/bach-370-chorales/kern/chor256.krn
chor256,3,42,train,data/bach-370-chorales/kern/chor256.krn
chor258,0,42,train,data/bach-370-chorales/kern/chor258.krn
chor258,1,42,train,data/bach-370-chorales/kern/chor258.krn
chor258,2,42,train,data/bach-370-chorales/kern/chor258.krn
chor258,3,42,train,data/bach-370-chorales/kern/chor258.krn
chor260,0,42,train,data/bach-370-chorales/kern/chor260.krn
chor260,1,42,train,data/bach-370-chorales/kern/chor260.krn
chor260,2,42,train,data/bach-370-chorales/kern/chor260.krn
chor260,3,42,train,data/bach-370-chorales/kern/chor260.krn
chor261,0,42,train,data/bach-370-chorales/kern/chor261.krn
chor261,1,42,train,data/bach-370-chorales/kern/chor261.krn
chor261,2,42,train,data/bach-370-chorales/kern/chor261.krn
chor261,3,42,train,data/bach-370-chorales/kern/chor261.krn
chor262,0,42,train,data/bach-370-chorales/kern/chor262.krn
chor262,1,42,train,data/bach-370-chorales/kern/chor262.krn
chor262,2,42,train,data/bach-370-chorales/kern/chor262.krn
chor262,3,42,train,data/bach-370-chorales/kern/chor262.krn
chor263,0,41,train,data/bach-370-chorales/kern/chor263.krn
chor263,1,42,train,data/bach-370-chorales/kern/chor263.krn
chor263,2,42,train,data/bach-370-chorales/kern/chor263.krn
chor263,3,42,train,data/bach-370-chorales/kern/chor263.krn
chor264,0,42,train,data/bach-370-chorales/kern/chor264.krn
chor264,1,42,train,data/bach-370-chorales/kern/chor264.krn
chor264,2,42,train,data/bach-370-chorales/kern/chor264.krn
chor264,3,42,train,data/bach-370-chorales/kern/chor264.krn
chor265,0,42,train,data/bach-370-chorales/kern/chor265.krn
chor265,1,42,train,data/bach-370-chorales/kern/chor265.krn
chor265,2,42,train,data/bach-370-chorales/kern/chor265.krn
chor265,3,42,train,data/bach-370-chorales/kern/chor265.krn
chor267,0,42,train,data/bach-370-chorales/kern/chor267.krn
chor267,1,42,train,data/bach-370-chorales/kern/chor267.krn
chor267,2,42,train,data/bach-370-chorales/kern/chor267.krn
chor267,3,42,train,data/bach-370-chorales/kern/chor267.krn
chor268,0,42,train,data/bach-370-chorales/kern/chor268.krn
chor268,1,42,train,data/bach-370-chorales/kern/chor268.krn
chor268,2,42,train,data/bach-370-chorales/kern/chor268.krn
chor268,3,42,train,data/bach-370-chorales/kern/chor268.krn
chor269,0,42,train,data/bach-370-chorales/kern/chor269.krn
chor269,1,42,train,data/bach-370-chorales/kern/chor269.krn
chor269,2,42,train,data/bach-370-chorales/kern/chor269.krn
chor269,3,42,train,data/bach-370-chorales/kern/chor269.krn
chor270,0,42,train,data/bach-370-chorales/kern/chor270.krn
chor270,1,42,train,data/bach-370-chorales/kern/chor270.krn
chor270,2,42,train,data/bach-370-chorales/kern/chor270.krn
chor270,3,42,train,data/bach-370-chorales/kern/chor270.krn
chor271,0,42,train,data/bach-370-chorales/kern/chor271.krn
chor271,1,42,train,data/bach-370-chorales/kern/chor271.krn
chor271,2,42,train,data/bach-370-chorales/kern/chor271.krn
chor271,3,42,train,data/bach-370-chorales/kern/chor271.krn
chor273,0,42,train,data/bach-370-chorales/kern/chor273.krn
chor273,1,42,train,data/bach-370-chorales/kern/chor273.krn
chor273,2,42,train,data/bach-370-chorales/kern/chor273.krn
chor273,3,42,train,data/bach-370-chorales/kern/chor273.krn
chor274,0,41,train,data/bach-370-chorales/kern/chor274.krn
chor274,1,42,train,data/bach-370-chorales/kern/chor274.krn
chor274,2,42,train,data/bach-370-chorales/kern/chor274.krn
chor274,3,42,train,data/bach-370-chorales/kern/chor274.krn
chor275,0,42,train,data/bach-370-chorales/kern/chor275.krn
chor275,1,42,train,data/bach-370-chorales/kern/chor275.krn
chor275,2,42,train,data/bach-370-chorales/kern/chor275.krn
chor275,3,42,train,data/bach-370-chorales/kern/chor275.krn
chor276,0,42,train,data/bach-370-chorales/kern/chor276.krn
chor276,1,42,train,data/bach-370-chorales/kern/chor276.krn
chor276,2,42,train,data/bach-370-chorales/kern/chor276.krn
chor276,3,42,train,data/bach-370-chorales/kern/chor276.krn
chor277,0,42,train,data/bach-370-chorales/kern/chor277.krn
chor277,1,42,train,data/bach-370-chorales/kern/chor277.krn
chor277,2,42,train,data/bach-370-chorales/kern/chor277.krn
chor277,3,42,train,data/bach-370-chorales/kern/chor277.krn
chor278,0,42,train,data/bach-370-chorales/kern/chor278.krn
chor278,1,42,train,data/bach-370-chorales/kern/chor278.krn
chor278,2,42,train,data/bach-370-chorales/kern/chor278.krn
chor278,3,42,train,data/bach-370-chorales/kern/chor278.krn
chor279,0,36,train,data/bach-370-chorales/kern/chor279.krn
chor279,1,38,train,data/bach-370-chorales/kern/chor279.krn
chor279,2,42,train,data/bach-370-chorales/kern/chor279.krn
chor279,3,42,train,data/bach-370-chorales/kern/chor279.krn
chor280,0,42,train,data/bach-370-chorales/kern/chor280.krn
chor280,1,42,train,data/bach-370-chorales/kern/chor280.krn
chor280,2,42,train,data/bach-370-chorales/kern/chor280.krn
chor280,3,42,train,data/bach-370-chorales/kern/chor280.krn
chor281,0,41,train,data/bach-370-chorales/kern/chor281.krn
chor281,1,42,train,data/bach-370-chorales/kern/chor281.krn
chor281,2,42,train,data/bach-370-chorales/kern/chor281.krn
chor281,3,42,train,data/bach-370-chorales/kern/chor281.krn
chor282,0,42,train,data/bach-370-chorales/kern/chor282.krn
chor282,1,42,train,data/bach-370-chorales/kern/chor282.krn
chor282,2,42,train,data/bach-370-chorales/kern/chor282.krn
chor282,3,42,train,data/bach-370-chorales/kern/chor282.krn
chor283,0,39,train,data/bach-370-chorales/kern/chor283.krn
chor283,1,42,train,data/bach-370-chorales/kern/chor283.krn
chor283,2,42,train,data/bach-370-chorales/kern/chor283.krn
chor283,3,42,train,data/bach-370-chorales/kern/chor283.krn
chor284,0,42,train,data/bach-370-chorales/kern/chor284.krn
chor284,1,42,train,data/bach-370-chorales/kern/chor284.krn
chor284,2,42,train,data/bach-370-chorales/kern/chor284.krn
chor284,3,42,train,data/bach-370-chorales/kern/chor284.krn
chor285,0,42,train,data/bach-370-chorales/kern/chor285.krn
chor285,1,42,train,data/bach-370-chorales/kern/chor285.krn
chor285,2,42,train,data/bach-370-chorales/kern/chor285.krn
chor285,3,42,train,data/bach-370-chorales/kern/chor285.krn
chor286,0,42,train,data/bach-370-chorales/kern/chor286.krn
chor286,1,42,train,data/bach-370-chorales/kern/chor286.krn
chor286,2,42,train,data/bach-370-chorales/kern/chor286.krn
chor286,3,42,train,data/bach-370-chorales/kern/chor286.krn
chor287,0,31,train,data/bach-370-chorales/kern/chor287.krn
chor287,1,37,train,data/bach-370-chorales/kern/chor287.krn
chor287,2,40,train,data/bach-370-chorales/kern/chor287.krn
chor287,3,41,train,data/bach-370-chorales/kern/chor287.krn
chor288,0,42,train,data/bach-370-chorales/kern/chor288.krn
chor288,1,42,train,data/bach-370-chorales/kern/chor288.krn
chor288,2,42,train,data/bach-370-chorales/kern/chor288.krn
chor288,3,42,train,data/bach-370-chorales/kern/chor288.krn
chor290,0,42,train,data/bach-370-chorales/kern/chor290.krn
chor290,1,42,train,data/bach-370-chorales/kern/chor290.krn
chor290,2,42,train,data/bach-370-chorales/kern/chor290.krn
chor290,3,42,train,data/bach-370-chorales/kern/chor290.krn
chor291,0,42,train,data/bach-370-chorales/kern/chor291.krn
chor291,1,42,train,data/bach-370-chorales/kern/chor291.krn
chor291,2,42,train,data/bach-370-chorales/kern/chor291.krn
chor291,3,42,train,data/bach-370-chorales/kern/chor291.krn
chor292,0,42,train,data/bach-370-chorales/kern/chor292.krn
chor292,1,42,train,data/bach-370-chorales/kern/chor292.krn
chor292,2,42,train,data/bach-370-chorales/kern/chor292.krn
chor292,3,42,train,data/bach-370-chorales/kern/chor292.krn
chor293,0,37,train,data/bach-370-chorales/kern/chor293.krn
chor293,1,41,train,data/bach-370-chorales/kern/chor293.krn
chor293,2,42,train,data/bach-370-chorales/kern/chor293.krn
chor293,3,42,train,data/bach-370-chorales/kern/chor293.krn
chor294,0,42,train,data/bach-370-chorales/kern/chor294.krn
chor294,1,42,train,data/bach-370-chorales/kern/chor294.krn
chor294,2,42,train,data/bach-370-chorales/kern/chor294.krn
chor294,3,42,train,data/bach-370-chorales/kern/chor294.krn
chor295,0,38,train,data/bach-370-chorales/kern/chor295.krn
chor295,1,40,train,data/bach-370-chorales/kern/chor295.krn
chor295,2,41,train,data/bach-370-chorales/kern/chor295.krn
chor295,3,37,train,data/bach-370-chorales/kern/chor295.krn
chor296,0,42,train,data/bach-370-chorales/kern/chor296.krn
chor296,1,42,train,data/bach-370-chorales/kern/chor296.krn
chor296,2,42,train,data/bach-370-chorales/kern/chor296.krn
chor296,3,42,train,data/bach-370-chorales/kern/chor296.krn
chor297,0,42,train,data/bach-370-chorales/kern/chor297.krn
chor297,1,42,train,data/bach-370-chorales/kern/chor297.krn
chor297,2,42,train,data/bach-370-chorales/kern/chor297.krn
chor297,3,42,train,data/bach-370-chorales/kern/chor297.krn
chor299,0,42,train,data/bach-370-chorales/kern/chor299.krn
chor299,1,42,train,data/bach-370-chorales/kern/chor299.krn
chor299,2,42,train,data/bach-370-chorales/kern/chor299.krn
chor299,3,42,train,data/bach-370-chorales/kern/chor299.krn
chor300,0,42,train,data/bach-370-chorales/kern/chor300.krn
chor300,1,42,train,data/bach-370-chorales/kern/chor300.krn
chor300,2,42,train,data/bach-370-chorales/kern/chor300.krn
chor300,3,42,train,data/bach-370-chorales/kern/chor300.krn
chor301,0,42,train,data/bach-370-chorales/kern/chor301.krn
chor301,1,42,train,data/bach-370-chorales/kern/chor301.krn
chor301,2,42,train,data/bach-370-chorales/kern/chor301.krn
chor301,3,42,train,data/bach-370-chorales/kern/chor301.krn
chor302,0,41,train,data/bach-370-chorales/kern/chor302.krn
chor302,1,42,train,data/bach-370-chorales/kern/chor302.krn
chor302,2,42,train,data/bach-370-chorales/kern/chor302.krn
chor302,3,42,train,data/bach-370-chorales/kern/chor302.krn
chor303,0,35,train,data/bach-370-chorales/kern/chor303.krn
chor303,1,39,train,data/bach-370-chorales/kern/chor303.krn
chor303,2,40,train,data/bach-370-chorales/kern/chor303.krn
chor303,3,42,train,data/bach-370-chorales/kern/chor303.krn
chor305,0,42,train,data/bach-370-chorales/kern/chor305.krn
chor305,1,42,train,data/bach-370-chorales/kern/chor305.krn
chor305,2,42,train,data/bach-370-chorales/kern/chor305.krn
chor305,3,42,train,data/bach-370-chorales/kern/chor305.krn
chor306,0,42,train,data/bach-370-chorales/kern/chor306.krn
chor306,1,42,train,data/bach-370-chorales/kern/chor306.krn
chor306,2,42,train,data/bach-370-chorales/kern/chor306.krn
chor306,3,42,train,data/bach-370-chorales/kern/chor306.krn
chor307,0,42,train,data/bach-370-chorales/kern/chor307.krn
chor307,1,42,train,data/bach-370-chorales/kern/chor307.krn
chor307,2,42,train,data/bach-370-chorales/kern/chor307.krn
chor307,3,42,train,data/bach-370-chorales/kern/chor307.krn
chor308,0,37,train,data/bach-370-chorales/kern/chor308.krn
chor308,1,40,train,data/bach-370-chorales/kern/chor308.krn
chor308,2,42,train,data/bach-370-chorales/kern/chor308.krn
chor308,3,42,train,data/bach-370-chorales/kern/chor308.krn
chor309,0,42,train,data/bach-370-chorales/kern/chor309.krn
chor309,1,42,train,data/bach-370-chorales/kern/chor309.krn
chor309,2,42,train,data/bach-370-chorales/kern/chor309.krn
chor309,3,42,train,data/bach-370-chorales/kern/chor309.krn
chor310,0,35,train,data/bach-370-chorales/kern/chor310.krn
chor310,1,41,train,data/bach-370-chorales/kern/chor310.krn
chor310,2,42,train,data/bach-370-chorales/kern/chor310.krn
chor310,3,37,train,data/bach-370-chorales/kern/chor310.krn
chor311,0,42,train,data/bach-370-chorales/kern/chor311.krn
chor311,1,42,train,data/bach-370-chorales/kern/chor311.krn
chor311,2,42,train,data/bach-370-chorales/kern/chor311.krn
chor311,3,42,train,data/bach-370-chorales/kern/chor311.krn
chor312,0,42,train,data/bach-370-chorales/kern/chor312.krn
chor312,1,42,train,data/bach-370-chorales/kern/chor312.krn
chor312,2,42,train,data/bach-370-chorales/kern/chor312.krn
chor312,3,42,train,data/bach-370-chorales/kern/chor312.krn
chor313,0,42,train,data/bach-370-chorales/kern/chor313.krn
chor313,1,42,train,data/bach-370-chorales/kern/chor313.krn
chor313,2,42,train,data/bach-370-chorales/kern/chor313.krn
chor313,3,42,train,data/bach-370-chorales/kern/chor313.krn
chor314,0,42,train,data/bach-370-chorales/kern/chor314.krn
chor314,1,42,train,data/bach-370-chorales/kern/chor314.krn
chor314,2,42,train,data/bach-370-chorales/kern/chor314.krn
chor314,3,42,train,data/bach-370-chorales/kern/chor314.krn
chor315,0,42,train,data/bach-370-chorales/kern/chor315.krn
chor315,1,42,train,data/bach-370-chorales/kern/chor315.krn
chor315,2,42,train,data/bach-370-chorales/kern/chor315.krn
chor315,3,42,train,data/bach-370-chorales/kern/chor315.krn
chor316,0,35,train,data/bach-370-chorales/kern/chor316.krn
chor316,1,42,train,data/bach-370-chorales/kern/chor316.krn
chor316,2,42,train,data/bach-370-chorales/kern/chor316.krn
chor316,3,42,train,data/bach-370-chorales/kern/chor316.krn
chor317,0,42,train,data/bach-370-chorales/kern/chor317.krn
chor317,1,42,train,data/bach-370-chorales/kern/chor317.krn
chor317,2,42,train,data/bach-370-chorales/kern/chor317.krn
chor317,3,42,train,data/bach-370-chorales/kern/chor317.krn
chor318,0,42,train,data/bach-370-chorales/kern/chor318.krn
chor318,1,42,train,data/bach-370-chorales/kern/chor318.krn
chor318,2,42,train,data/bach-370-chorales/kern/chor318.krn
chor318,3,42,train,data/bach-370-chorales/kern/chor318.krn
chor319,0,42,train,data/bach-370-chorales/kern/chor319.krn
chor319,1,42,train,data/bach-370-chorales/kern/chor319.krn
chor319,2,42,train,data/bach-370-chorales/kern/chor319.krn
chor319,3,42,train,data/bach-370-chorales/kern/chor319.krn
chor320,0,23,train,data/bach-370-chorales/kern/chor320.krn
chor320,1,25,train,data/bach-370-chorales/kern/chor320.krn
chor320,2,26,train,data/bach-370-chorales/kern/chor320.krn
chor320,3,28,train,data/bach-370-chorales/kern/chor320.krn
chor321,0,42,train,data/bach-370-chorales/kern/chor321.krn
chor321,1,42,train,data/bach-370-chorales/kern/chor321.krn
chor321,2,42,train,data/bach-370-chorales/kern/chor321.krn
chor321,3,42,train,data/bach-370-chorales/kern/chor321.krn
chor322,0,42,train,data/bach-370-chorales/kern/chor322.krn
chor322,1,42,train,data/bach-370-chorales/kern/chor322.krn
chor322,2,42,train,data/bach-370-chorales/kern/chor322.krn
chor322,3,42,train,data/bach-370-chorales/kern/chor322.krn
chor323,0,42,train,data/bach-370-chorales/kern/chor323.krn
chor323,1,42,train,data/bach-370-chorales/kern/chor323.krn
chor323,2,42,train,data/bach-370-chorales/kern/chor323.krn
chor323,3,42,train,data/bach-370-chorales/kern/chor323.krn
chor324,0,39,train,data/bach-370-chorales/kern/chor324.krn
chor324,1,42,train,data/bach-370-chorales/kern/chor324.krn
chor324,2,42,train,data/bach-370-chorales/kern/chor324.krn
chor324,3,42,train,data/bach-370-chorales/kern/chor324.krn
chor325,0,42,train,data/bach-370-chorales/kern/chor325.krn
chor325,1,42,train,data/bach-370-chorales/kern/chor325.krn
chor325,2,42,train,data/bach-370-chorales/kern/chor325.krn
chor325,3,42,train,data/bach-370-chorales/kern/chor325.krn
chor326,0,42,train,data/bach-370-chorales/kern/chor326.krn
chor326,1,42,train,data/bach-370-chorales/kern/chor326.krn
chor326,2,42,train,data/bach-370-chorales/kern/chor326.krn
chor326,3,42,train,data/bach-370-chorales/kern/chor326.krn
chor327,0,42,train,data/bach-370-chorales/kern/chor327.krn
chor327,1,42,train,data/bach-370-chorales/kern/chor327.krn
chor327,2,42,train,data/bach-370-chorales/kern/chor327.krn
chor327,3,42,train,data/bach-370-chorales/kern/chor327.krn
chor328,0,32,train,data/bach-370-chorales/kern/chor328.krn
chor328,1,40,train,data/bach-370-chorales/kern/chor328.krn
chor328,2,41,train,data/bach-370-chorales/kern/chor328.krn
chor328,3,42,train,data/bach-370-chorales/kern/chor328.krn
chor329,0,42,train,data/bach-370-chorales/kern/chor329.krn
chor329,1,42,train,data/bach-370-chorales/kern/chor329.krn
chor329,2,42,train,data/bach-370-chorales/kern/chor329.krn
chor329,3,42,train,data/bach-370-chorales/kern/chor329.krn
chor331,0,41,train,data/bach-370-chorales/kern/chor331.krn
chor331,1,42,train,data/bach-370-chorales/kern/chor331.krn
chor331,2,42,train,data/bach-370-chorales/kern/chor331.krn
chor331,3,42,train,data/bach-370-chorales/kern/chor331.krn
chor332,0,42,train,data/bach-370-chorales/kern/chor332.krn
chor332,1,42,train,data/bach-370-chorales/kern/chor332.krn
chor332,2,42,train,data/bach-370-chorales/kern/chor332.krn
chor332,3,42,train,data/bach-370-chorales/kern/chor332.krn
chor333,0,42,train,data/bach-370-chorales/kern/chor333.krn
chor333,1,42,train,data/bach-370-chorales/kern/chor333.krn
chor333,2,42,train,data/bach-370-chorales/kern/chor333.krn
chor333,3,42,train,data/bach-370-chorales/kern/chor333.krn
chor335,0,42,train,data/bach-370-chorales/kern/chor335.krn
chor335,1,42,train,data/bach-370-chorales/kern/chor335.krn
chor335,2,42,train,data/bach-370-chorales/kern/chor335.krn
chor335,3,42,train,data/bach-370-chorales/kern/chor335.krn
chor336,0,42,train,data/bach-370-chorales/kern/chor336.krn
chor336,1,42,train,data/bach-370-chorales/kern/chor336.krn
chor336,2,42,train,data/bach-370-chorales/kern/chor336.krn
chor336,3,42,train,data/bach-370-chorales/kern/chor336.krn
chor337,0,42,train,data/bach-370-chorales/kern/chor337.krn
chor337,1,42,train,data/bach-370-chorales/kern/chor337.krn
chor337,2,42,train,data/bach-370-chorales/kern/chor337.krn
chor337,3,42,train,data/bach-370-chorales/kern/chor337.krn
chor338,0,33,train,data/bach-370-chorales/kern/chor338.krn
chor338,1,35,train,data/bach-370-chorales/kern/chor338.krn
chor338,2,36,train,data/bach-370-chorales/kern/chor338.krn
chor338,3,35,train,data/bach-370-chorales/kern/chor338.krn
chor339,0,35,train,data/bach-370-chorales/kern/chor339.krn
chor339,1,42,train,data/bach-370-chorales/kern/chor339.krn
chor339,2,42,train,data/bach-370-chorales/kern/chor339.krn
chor339,3,42,train,data/bach-370-chorales/kern/chor339.krn
chor340,0,42,train,data/bach-370-chorales/kern/chor340.krn
chor340,1,42,train,data/bach-370-chorales/kern/chor340.krn
chor340,2,42,train,data/bach-370-chorales/kern/chor340.krn
chor340,3,42,train,data/bach-370-chorales/kern/chor340.krn
chor341,0,42,train,data/bach-370-chorales/kern/chor341.krn
chor341,1,42,train,data/bach-370-chorales/kern/chor341.krn
chor341,2,42,train,data/bach-370-chorales/kern/chor341.krn
chor341,3,42,train,data/bach-370-chorales/kern/chor341.krn
chor342,0,42,train,data/bach-370-chorales/kern/chor342.krn
chor342,1,42,train,data/bach-370-chorales/kern/chor342.krn
chor342,2,42,train,data/bach-370-chorales/kern/chor342.krn
chor342,3,42,train,data/bach-370-chorales/kern/chor342.krn
chor343,0,42,train,data/bach-370-chorales/kern/chor343.krn
chor343,1,42,train,data/bach-370-chorales/kern/chor343.krn
chor343,2,42,train,data/bach-370-chorales/kern/chor343.krn
chor343,3,42,train,data/bach-370-chorales/kern/chor343.krn
chor344,0,38,train,data/bach-370-chorales/kern/chor344.krn
chor344,1,42,train,data/bach-370-chorales/kern/chor344.krn
chor344,2,42,train,data/bach-370-chorales/kern/chor344.krn
chor344,3,42,train,data/bach-370-chorales/kern/chor344.krn
chor346,0,42,train,data/bach-370-chorales/kern/chor346.krn
chor346,1,42,train,data/bach-370-chorales/kern/chor346.krn
chor346,2,42,train,data/bach-370-chorales/kern/chor346.krn
chor346,3,42,train,data/bach-370-chorales/kern/chor346.krn
chor348,0,42,train,data/bach-370-chorales/kern/chor348.krn
chor348,1,42,train,data/bach-370-chorales/kern/chor348.krn
chor348,2,42,train,data/bach-370-chorales/kern/chor348.krn
chor348,3,42,train,data/bach-370-chorales/kern/chor348.krn
chor349,0,42,train,data/bach-370-chorales/kern/chor349.krn
chor349,1,42,train,data/bach-370-chorales/kern/chor349.krn
chor349,2,42,train,data/bach-370-chorales/kern/chor349.krn
chor349,3,42,train,data/bach-370-chorales/kern/chor349.krn
chor350,0,42,train,data/bach-370-chorales/kern/chor350.krn
chor350,1,42,train,data/bach-370-chorales/kern/chor350.krn
chor350,2,42,train,data/bach-370-chorales/kern/chor350.krn
chor350,3,42,train,data/bach-370-chorales/kern/chor350.krn
chor351,0,42,train,data/bach-370-chorales/kern/chor351.krn
chor351,1,42,train,data/bach-370-chorales/kern/chor351.krn
chor351,2,42,train,data/bach-370-chorales/kern/chor351.krn
chor351,3,42,train,data/bach-370-chorales/kern/chor351.krn
chor352,0,42,train,data/bach-370-chorales/kern/chor352.krn
chor352,1,42,train,data/bach-370-chorales/kern/chor352.krn
chor352,2,42,train,data/bach-370-chorales/kern/chor352.krn
chor352,3,42,train,data/bach-370-chorales/kern/chor352.krn
chor353,0,42,train,data/bach-370-chorales/kern/chor353.krn
chor353,1,42,train,data/bach-370-chorales/kern/chor353.krn
chor353,2,42,train,data/bach-370-chorales/kern/chor353.krn
chor353,3,42,train,data/bach-370-chorales/kern/chor353.krn
chor354,0,42,train,data/bach-370-chorales/kern/chor354.krn
chor354,1,42,train,data/bach-370-chorales/kern/chor354.krn
chor354,2,42,train,data/bach-370-chorales/kern/chor354.krn
chor354,3,42,train,data/bach-370-chorales/kern/chor354.krn
chor355,0,42,train,data/bach-370-chorales/kern/chor355.krn
chor355,1,42,train,data/bach-370-chorales/kern/chor355.krn
chor355,2,42,train,data/bach-370-chorales/kern/chor355.krn
chor355,3,42,train,data/bach-370-chorales/kern/chor355.krn
chor356,0,41,train,data/bach-370-chorales/kern/chor356.krn
chor356,1,42,train,data/bach-370-chorales/kern/chor356.krn
chor356,2,42,train,data/bach-370-chorales/kern/chor356.krn
chor356,3,42,train,data/bach-370-chorales/kern/chor356.krn
chor357,0,42,train,data/bach-370-chorales/kern/chor357.krn
chor357,1,42,train,data/bach-370-chorales/kern/chor357.krn
chor357,2,42,train,data/bach-370-chorales/kern/chor357.krn
chor357,3,42,train,data/bach-370-chorales/kern/chor357.krn
chor358,0,42,train,data/bach-370-chorales/kern/chor358.krn
chor358,1,42,train,data/bach-370-chorales/kern/chor358.krn
chor358,2,42,train,data/bach-370-chorales/kern/chor358.krn
chor358,3,42,train,data/bach-370-chorales/kern/chor358.krn
chor359,0,42,train,data/bach-370-chorales/kern/chor359.krn
chor359,1,42,train,data/bach-370-chorales/kern/chor359.krn
chor359,2,42,train,data/bach-370-chorales/kern/chor359.krn
chor359,3,42,train,data/bach-370-chorales/kern/chor359.krn
chor360,0,42,train,data/bach-370-chorales/kern/chor360.krn
chor360,1,42,train,data/bach-370-chorales/kern/chor360.krn
chor360,2,42,train,data/bach-370-chorales/kern/chor360.krn
chor360,3,42,train,data/bach-370-chorales/kern/chor360.krn
chor361,0,42,train,data/bach-370-chorales/kern/chor361.krn
chor361,1,42,train,data/bach-370-chorales/kern/chor361.krn
chor361,2,42,train,data/bach-370-chorales/kern/chor361.krn
chor361,3,42,train,data/bach-370-chorales/kern/chor361.krn
chor362,0,42,train,data/bach-370-chorales/kern/chor362.krn
chor362,1,42,train,data/bach-370-chorales/kern/chor362.krn
chor362,2,42,train,data/bach-370-chorales/kern/chor362.krn
chor362,3,42,train,data/bach-370-chorales/kern/chor362.krn
chor364,0,42,train,data/bach-370-chorales/kern/chor364.krn
chor364,1,42,train,data/bach-370-chorales/kern/chor364.krn
chor364,2,42,train,data/bach-370-chorales/kern/chor364.krn
chor364,3,42,train,data/bach-370-chorales/kern/chor364.krn
chor365,0,42,train,data/bach-370-chorales/kern/chor365.krn
chor365,1,42,train,data/bach-370-chorales/kern/chor365.krn
chor365,2,42,train,data/bach-370-chorales/kern/chor365.krn
chor365,3,42,train,data/bach-370-chorales/kern/chor365.krn
chor366,0,42,train,data/bach-370-chorales/kern/chor366.krn
chor366,1,42,train,data/bach-370-chorales/kern/chor366.krn
chor366,2,42,train,data/bach-370-chorales/kern/chor366.krn
chor366,3,42,train,data/bach-370-chorales/kern/chor366.krn
chor367,0,42,train,data/bach-370-chorales/kern/chor367.krn
chor367,1,42,train,data/bach-370-chorales/kern/chor367.krn
chor367,2,42,train,data/bach-370-chorales/kern/chor367.krn
chor367,3,42,train,data/bach-370-chorales/kern/chor367.krn
chor368,0,38,train,data/bach-370-chorales/kern/chor368.krn
chor368,1,42,train,data/bach-370-chorales/kern/chor368.krn
chor368,2,42,train,data/bach-370-chorales/kern/chor368.krn
chor368,3,42,train,data/bach-370-chorales/kern/chor368.krn
chor369,0,42,train,data/bach-370-chorales/kern/chor369.krn
chor369,1,42,train,data/bach-370-chorales/kern/chor369.krn
chor369,2,42,train,data/bach-370-chorales/kern/chor369.krn
chor369,3,42,train,data/bach-370-chorales/kern/chor369.krn
chor370,0,42,train,data/bach-370-chorales/kern/chor370.krn
chor370,1,42,train,data/bach-370-chorales/kern/chor370.krn
chor370,2,42,train,data/bach-370-chorales/kern/chor370.krn
chor370,3,42,train,data/bach-370-chorales/kern/chor370.krn
chor371,0,42,train,data/bach-370-chorales/kern/chor371.krn
chor371,1,42,train,data/bach-370-chorales/kern/chor371.krn
chor371,2,42,train,data/bach-370-chorales/kern/chor371.krn
chor371,3,42,train,data/bach-370-chorales/kern/chor371.krn
chor021,0,40,val,data/bach-370-chorales/kern/chor021.krn
chor021,1,42,val,data/bach-370-chorales/kern/chor021.krn
chor021,2,42,val,data/bach-370-chorales/kern/chor021.krn
chor021,3,42,val,data/bach-370-chorales/kern/chor021.krn
chor035,0,37,val,data/bach-370-chorales/kern/chor035.krn
chor035,1,42,val,data/bach-370-chorales/kern/chor035.krn
chor035,2,42,val,data/bach-370-chorales/kern/chor035.krn
chor035,3,42,val,data/bach-370-chorales/kern/chor035.krn
chor036,0,42,val,data/bach-370-chorales/kern/chor036.krn
chor036,1,42,val,data/bach-370-chorales/kern/chor036.krn
chor036,2,42,val,data/bach-370-chorales/kern/chor036.krn
chor036,3,42,val,data/bach-370-chorales/kern/chor036.krn
chor048,0,40,val,data/bach-370-chorales/kern/chor048.krn
chor048,1,42,val,data/bach-370-chorales/kern/chor048.krn
chor048,2,42,val,data/bach-370-chorales/kern/chor048.krn
chor048,3,42,val,data/bach-370-chorales/kern/chor048.krn
chor052,0,42,val,data/bach-370-chorales/kern/chor052.krn
chor052,1,42,val,data/bach-370-chorales/kern/chor052.krn
chor052,2,42,val,data/bach-370-chorales/kern/chor052.krn
chor052,3,42,val,data/bach-370-chorales/kern/chor052.krn
